Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96
,,,,,Masked ID,76,46,1,69,86,62,82,52,26,10,57,89,37,31,18,14,88,7,59,40,41,38,20,5,65,4,32,53,78,46662,46669,46681,46659,46660,46653,46672,46674,46680,46667,46666,46675,46676,46677,46656,46670,48,58,3,85,2,44,68,61,25,70,39,21,66,49,27,13,22,72,6,87,84,56,33,51,67,12,19,24,81,46661,46673,46655,46663,46654,46683,46682,46652,46664,46678,46665,46668,46657,46658,46679,46671
,,,,,BCAC_ID,PBCS-110,PBCS-178,PBCS-231,PBCS-447,PBCS-506,PBCS-603,PBCS-684,PBCS-906,PBCS-1023,PBCS-1074,PBCS-1089,PBCS-1211,PBCS-1233,PBCS-1293,PBCS-1736,PBCS-1860,PBCS-1864,PBCS-2006,PBCS-2192,PBCS-3191,PBCS-3226,PBCS-3227,PBCS-3425,PBCS-3486,PBCS-3560,PBCS-4067,PBCS-4102,PBCS-4470,PBCS-4492,PBCS-886,PBCS-1498,PBCS-1754,PBCS-1572,PBCS-1573,PBCS-1243,PBCS-2020,PBCS-2197,PBCS-2213,PBCS-3961,PBCS-3754,PBCS-4454,PBCS-4457,PBCS-4464,PBCS-3890,PBCS-4356,PBCS-250,PBCS-654,PBCS-658,PBCS-189,PBCS-863,PBCS-67,PBCS-568,PBCS-2415,PBCS-648,PBCS-923,PBCS-1247,PBCS-1414,PBCS-1910,PBCS-914,PBCS-559,PBCS-994,PBCS-924,PBCS-106,PBCS-647,PBCS-3098,PBCS-3492,PBCS-3253,PBCS-2988,PBCS-3392,PBCS-2970,PBCS-3254,PBCS-3234,PBCS-2991,PBCS-3452,PBCS-1807,PBCS-2247,PBCS-1325,PBCS-1002,PBCS-1529,PBCS-2930,PBCS-2858,PBCS-1161,PBCS-640,PBCS-4512,PBCS-3771,PBCS-4032,PBCS-4082,PBCS-4128,PBCS-4544,PBCS-4419
,,,,,Subtype Status,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,BLBC,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control,Control
ID,Position,overall row,overall col,96plate,Protein_submit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1-1:1,1,1,REG-D01,EBNA,105993185,61161080,45613504,85460533,53208998,80950495,94257305,65894474,43936216,65075941,88350255,80559661,51818945,50271259,88330648,60071485,45396601,80453237,98103282,87726979,88160920,85352814,106011066,14576843,100300200,77976406,9420060,68095487,47806962,76234880,68381368,49345825,8581857,126692995,25400705,101865669,85798578,84036015,19109961,31020841,75219861,40535833,22536999,41892761,44475867,77067784,45043526,63853182,43860982,92856654,34375910,43375549,103265967,37302673,52545741,60824275,11070609,112567602,69534543,11243281,79654890,19445251,82665789,70271387,19628941,52771426,115714920,77917163,104829118,85075942,99280485,5718387,69750554,80219715,34764724,29756921,30107484,64912653,112769093,76981969,69480875,95304756,133692390,30536798,78545836,21302403,26919703,46152540,38295879,10505292
2,1-1:2,1,2,3322-B01,Protein_0001,58340986,33804116,27326101,55455742,35033524,48749597,48161033,39403013,35786362,37465932,68531358,49271379,33290071,35912666,41328433,37791644,34049554,56299219,42135659,61477145,60693641,48986494,54095134,15894982,64585986,37694400,6381328,36576983,37723652,50853400,48270818,23766500,17517293,67321042,17181927,48149563,46159078,48870036,16682550,26280082,54032201,26583798,19572683,17792145,18698065,40948949,22967574,36261697,17792076,59937975,16468289,31155362,65385252,26744701,37970456,40106957,9924166,61743703,45456600,8761079,57389876,14429166,51806897,35428783,16028819,30274423,66200959,44535635,57093240,37404276,54978101,6830926,40454574,46996693,22983328,19989105,21575419,27990559,52136067,35017940,22525979,48097738,68901567,30600561,62512894,18866291,15124556,23378737,10758999,6112299
3,1-1:3,1,3,3322-D01,HBG1,19147583,15899785,9559086,8045986,13271210,13175093,14293106,8618727,14679725,9018563,16387817,7126975,7696246,5145578,6385532,5499233,8190994,10406607,6198416,10199071,9959556,14204673,8518096,10843921,13346247,7575033,3580586,12463378,8054501,7353257,9142880,4969061,12930460,10914456,6199771,8347506,14426707,10651532,8219464,7801799,8843511,13826086,10273757,8008378,4985356,13841479,17260769,8713631,6826364,10025894,11919541,7811852,10587031,8970031,6285095,7165485,4011820,8991565,6641168,4798320,8921912,3188734,6803925,7113431,2971568,18311439,13232372,9975883,5812414,6297565,14128706,4293996,8740567,17296530,4965086,5039203,7727313,12515967,28947150,7376740,8652665,6476018,12859051,25817580,12580817,6677723,29825202,5665944,3893022,4587560
4,1-1:4,1,4,3322-F01,Protein_0002,9763007,7023851,4347292,3949648,5135388,3540342,8400998,4657761,5061628,3993773,10054016,3665742,3564788,2590310,2406253,3098606,5907063,5189879,2458328,5044685,4414591,7550462,4914542,6753683,5246414,5660405,2605580,5829536,4362451,3937250,3647634,3534192,6992707,5475176,3819620,5668501,7067661,4883461,5590317,4183150,4515650,12993500,7528806,4190484,2076435,7836473,5778323,3602160,3304993,5498995,3494228,4558510,3921052,4838099,3052002,3743516,3011076,4161734,5000851,2407213,4656373,2031876,3334399,3274264,1745481,4568060,10473478,4703618,2859197,2485633,6481190,2734672,3338386,3305942,3585475,2466307,3482268,5083988,3252988,3682577,3915766,3265215,5202422,12543939,8229750,3883073,3500222,3109875,1924522,2630600
5,1-1:5,1,5,3322-H01,ANXA4,18812351,11615775,7774671,8126346,8100707,5326656,14038147,8017200,9385656,8271888,24490220,6290984,6137342,4787058,5127490,6056580,9994225,9386809,5086462,10413859,9486885,17058315,9695855,13324562,6165874,9693866,4481404,14339568,10985469,11993620,7156720,9449138,13528050,14825141,9930773,12183888,12210964,10340981,7805864,9808665,9992469,23964347,17858902,8324179,4169258,11535468,9897591,5989307,6554753,9100118,6596591,7096587,6039902,8779633,5373913,5959249,5208386,5249012,7252840,4905230,6808700,4443470,5671104,6572049,4099841,10309926,13536706,7883761,5309477,5139432,8859510,5436770,8204030,8751609,7855280,4587240,7517069,10640181,7379999,8280398,8917712,7284672,10436621,17199374,15024073,6786925,6902901,6152639,4505168,4695742
6,1-1:6,1,6,3322-B07,GABRA5,16503095,10203661,17379306,6586367,6766507,3650949,10108692,5185219,6835336,5447715,14151595,3918215,4502912,3647225,4436415,3530014,6101263,5239491,4229511,7110815,6171746,9928906,7055624,12898804,4039155,6432121,3096292,7516803,8966647,8836153,4664500,7640053,14069280,10790919,8628631,10357493,8601008,6220947,4233853,5999537,7804514,18304228,13074268,8551452,4140212,9382968,8737002,4538425,5001527,6555858,4725593,5027024,4563078,5825707,3176637,4380518,3605235,3690484,4282144,4072754,4670452,4045312,4273164,4809752,2779110,4209528,10670439,4971816,3608776,3843080,7313414,4003979,5378123,5943902,5480026,3176832,6219041,8088459,5143582,6702152,6802830,5744979,6956456,10977595,12009575,4447167,3975105,6463856,3614941,4980506
7,1-1:7,1,7,3322-D07,Protein_0003,17737967,10303600,7098247,7349411,7289178,4660659,11352669,6822742,8360264,6169353,18512191,5823606,5881081,10423996,3815926,5088245,8622391,7040187,4373769,9314337,9278788,12295138,7668956,14885148,8028290,7765541,3576452,10391490,9040551,9678879,4777094,7561092,11852685,11225858,7931211,11839087,9576990,7079836,5892169,7228648,9690534,21743993,12924833,6624697,3248935,9677922,8436146,5011165,7503743,11837861,5437920,8503534,5806656,8034762,4245795,6158430,6369087,4942422,7056234,4097057,5743384,4249753,5222092,5963544,3484538,5008728,12355112,5573056,4247100,3980483,9057393,4028325,7343268,5677187,5164996,3573337,5690188,8155503,4877123,6156380,6463187,5598679,7001894,12126278,11878494,4934817,4084331,4797030,2753248,4286627
8,1-1:8,1,8,REG-C01,non-spot,2083781,1518660,1114820,1042399,2379694,588294,2876244,1071652,2105414,1033050,1501492,1374340,565899,873776,816587,823498,924165,595270,615979,982529,1382187,1076387,1008581,1043297,806568,646439,350591,619956,647413,534222,706183,458407,994825,1871564,1159114,925308,2345998,933597,480992,873913,498830,526542,1082285,840247,692267,1302751,2375515,799872,1009269,1219034,1406567,1170388,1790271,761705,471072,1914196,798406,1138937,953275,523099,438036,497419,629243,720852,501297,1000989,597303,666476,597664,530852,725985,357022,1218263,493001,440354,630630,558304,1116008,675940,916332,993720,561805,544556,937775,846108,470124,1736078,914211,450344,1371141
9,1-1:9,1,9,3321-B01,SLC2A3,11946039,11370297,7560699,5808192,7928329,8048554,13376445,12284079,8021996,7877282,12273182,3139795,6242495,3810993,4678869,6731464,8218568,12013846,3859008,10421393,6787007,28421600,8501330,7727947,13886264,12497550,5507588,11467541,7798594,7813239,10013389,6053994,13250592,10352184,7397124,8992097,19597110,9478105,8146055,11003448,11749200,6638820,8354565,7509679,3610355,9934175,12194250,5973189,4916456,11984491,6184835,8301095,9004583,10636273,4028387,6161343,3619944,6784320,8275066,4057107,10023266,4614154,9182792,7178183,5024784,11369703,21715153,14004122,5559544,6509742,13860478,4789630,14013426,7296845,8968667,6536813,7640586,12994128,10032223,11524692,13223999,7204180,13222432,32114542,13084029,8180086,5346775,4411640,3920916,4007270
10,1-1:10,1,10,3321-D01,KLC2,18608595,16183679,10799450,7196649,10269773,8949011,16658628,12724895,8873969,9502424,13543311,2997189,8044147,4405889,7286860,6794725,8210275,14693546,4519392,13989116,7458510,23863597,8159181,7934084,16438045,13663312,5458367,10737705,8307226,8865359,10921249,6406433,15052473,11682308,7883020,10882879,22343511,9870585,8812545,12453866,9175478,7419009,7098310,6789845,3885754,13769516,16873906,10159855,6040598,16029295,6338618,10722489,22220576,11570844,6241425,7740150,4595292,8216973,7705436,5614611,9181978,5315609,9359578,8288262,6924980,11186876,23601698,17102980,5548243,7345838,16686786,4865938,15829750,6718365,8846657,8190423,7643610,14599203,10702961,12865001,13349285,7000431,18486078,31805757,12031509,8336178,5982612,4581207,3580128,4312827
11,1-1:11,1,11,3321-F01,Protein_0004,7593137,7738018,3983111,3740599,4444094,3303089,11025905,6436321,4529619,3739712,8790767,2429232,3103793,2684036,3415704,5501707,7426220,7837147,3046491,7490198,4562714,14730403,6524795,8128707,8338215,7769085,3385049,9604213,5836216,5558040,4593607,5060476,8667338,8003593,5434064,7446260,11384551,5040069,7236374,7755352,8982995,9100043,4434404,3801787,1712421,5718877,6154650,4771081,3182438,5059843,3135452,4131878,4783403,5205297,3060259,3410347,2635070,3574957,4449106,3169955,6198444,3034465,5734380,7108528,2870959,7581491,12753062,9636963,4750579,4701145,8321688,3545446,6718727,3721642,5132862,3231182,4416454,7219989,6192420,5610616,6916903,3869394,8700620,17347621,10740932,5752108,3590978,3089819,1808703,2758796
12,1-1:12,1,12,3321-H01,RPS13,9656317,8542747,5397983,4131774,5332006,4399310,11215263,7204013,5213991,4826378,7931512,2569725,3309312,2386658,3853827,3842740,5962870,7516250,3063181,6303080,3385204,13574606,5553695,6062910,9239219,8103265,3194683,7387162,5340093,4763693,4891095,3673242,8966589,6355413,4653855,5996741,11972873,3995177,5379845,6846919,7142339,8089624,4972168,4954443,2234546,8238208,8672704,5528204,3172172,6602976,3819803,4946778,7185431,7058244,3095033,4260882,2916810,4689593,5071933,2958514,5225721,2527532,5112010,6626116,2275787,6018735,12049750,9694162,4001379,4389949,8845457,2977419,7912553,3430158,4416963,3365106,4075984,7725066,5047906,5195386,6720119,3468035,8596337,22921518,9488346,5193622,3689758,2857864,1793719,3060126
13,1-1:13,1,13,3321-B07,SNRPA1,11350788,10842011,7078526,5379164,8400530,6741180,16349817,8052352,7429673,6845480,12103434,3329942,6241594,4114543,6935069,6631849,8631182,14223115,4116771,12269285,7758392,27516533,7765608,8398783,13922706,11929319,5270609,11326167,8263563,7693607,8733557,6705215,15167964,11897837,8154445,11462702,17088921,8841922,8096590,9556312,8957281,8594894,6460269,5374002,2513391,9488495,9316717,7620202,5679518,9864584,6052445,8228591,6401172,9813467,4227147,6907027,4180143,7707167,6818082,5117434,8185156,5077168,9186774,8695562,5149385,9009190,23693711,13941314,6169402,7912517,13768741,4087937,15154669,6200608,6810501,7682861,7812446,13571975,10518387,13335695,13226616,5948038,12988005,23869340,11019320,6655897,5330890,3282490,2768334,3544515
14,1-1:14,1,14,3321-D07,FOXS1,9951359,11044247,8234116,5857091,8823434,8635328,16486838,9135362,7833321,7085253,14351781,3808460,6602415,4150315,7690049,5896578,8916356,15002665,5018598,13128368,7999070,30504293,7972365,10549201,13132774,12568404,5230188,12768474,8785539,8303594,11702316,6977442,16081760,12893932,9366783,12240821,23438549,11461839,10032674,12373585,10651031,8422873,7693390,6549507,2703426,10036512,11195137,6102416,4793871,12278268,8210254,9320756,10629817,9706571,4327957,6439311,4531643,6901019,7773839,5417930,9021444,5166601,9915313,10498397,6086159,11286602,25054641,15418444,5746180,7542524,14054376,4156905,13880330,8544079,7779621,7092362,8691189,15772154,18270635,14446445,14432694,7065205,17804896,28997532,11297728,8529471,8768012,3689713,2674072,4195556
15,1-1:15,1,15,REG-B01,L1,2175207,1130139,642026,973402,1608633,531532,2838971,1111947,1707524,1396492,1545219,1972926,576148,696453,734969,504532,761905,587352,590134,912608,1127353,953637,657872,1017486,558410,654270,358383,493161,524013,492354,571522,405303,842288,2048298,1322021,773365,2317670,1054719,475378,929237,409191,506805,1565117,752761,588785,738808,2517372,656934,789955,859577,1302608,1083433,1123708,612097,450826,1417881,839741,1523599,461382,343985,402962,373212,584217,673816,404100,914876,513363,584286,723140,445001,648199,296884,512712,400056,474857,521307,683807,1268226,650236,833841,958651,447408,500200,847011,623221,564437,1349300,862000,458649,1401577
16,1-1:16,1,16,3322-A01,Protein_0005,19761949,10317577,7829415,5429349,6186199,4631593,14652091,6824892,8533449,12630908,24529720,5235442,6303519,4934299,2848485,6404628,10853595,9402008,3020651,10144811,9027941,16977404,9358070,10316279,5188892,11472859,4264976,17505641,10547557,13088223,5780367,10429726,9782933,13907956,9271885,11580089,10629409,6704568,6728531,9326994,8954261,12444631,6917851,3957007,1968439,10945093,9816979,4832903,5727832,11477026,6151722,8266112,5314542,8076226,5207355,5212463,5086884,4536428,4930048,2514135,5944561,6416897,6358913,4246513,4136067,6554404,10360868,6175718,5403899,5620067,9907090,4621194,5953408,7442874,5835032,4651245,6923789,8890661,6287367,6491134,6463411,5065236,6375269,13387975,11921984,4665393,4047438,3009595,2075418,2976068
17,1-1:17,1,17,3322-C01,RPS26,16341799,8855951,6710604,6766243,6116441,4814390,14304601,6701591,7769745,7846707,21067447,5173716,6368948,4633980,3957445,8930317,13651740,12583384,3808233,13528636,10009017,22563320,11764493,13763165,10075502,13936845,5935585,20492523,13121624,15560393,8993446,12424897,14412714,16622768,12665025,16658142,16127418,12306966,9534854,12167468,10129614,13465764,10794513,5924535,2471703,10315742,8554851,4679765,5287734,9625533,5407140,6457053,5298991,7857107,4762277,4900619,4733536,4668660,8491870,3509542,9043046,7705963,9694180,5209934,5698115,12817152,16745238,11925289,7950850,8514265,13388483,6649436,10910266,11255401,9465357,5433956,9123968,13437234,11494896,10610467,13391010,7155316,11448117,18525509,16225117,7170984,4801109,3917119,2590479,3345521
18,1-1:18,1,18,3322-E01,TCAP,10064774,11241532,5310129,5450195,7176124,4143929,12967596,7508855,5695072,5496445,13209241,4637228,5723367,4174932,4391213,6114452,8482049,9009724,3552604,8592262,6331096,14248418,6870677,7908906,5530202,8049495,3402987,9403527,5917378,5857952,5469190,4630051,7027123,6932649,5535406,7384804,10143250,5457840,5196731,5955078,5649782,11535599,7891603,2302191,2740229,10436725,10880858,3530325,5514106,7357511,4435430,6299484,6337424,7958664,3797621,3864722,3460368,4427615,6672681,3694654,7179241,3772526,6355534,5294901,3184180,6728502,15980720,10463060,4845211,4488751,8252699,3394939,6090881,5182621,5712262,4000019,4937474,7510337,5887728,5752637,5943870,3342934,6459149,14632980,8464007,5035088,3539843,2691021,2370857,3312052
19,1-1:19,1,19,3322-G01,CCND2,10962642,7770597,5360338,5607559,4800056,3539475,10572902,5230588,6268545,4732925,13961834,4107474,4580796,3398738,4094959,4668211,7746696,5986289,4128861,7069368,5505145,10322139,6118671,11236277,3285103,6141928,2972220,8708648,6517440,8331120,3884462,5687460,7309073,7622165,6181423,7860161,7363621,4737771,4044427,5141794,3552526,14529691,12483241,6073414,2772953,7507121,7370826,4230833,4319448,7584980,4254679,4690224,4210163,5601287,3790144,3920677,3743330,3510087,4338548,3953736,5187523,3930795,4802053,5712379,2482059,4841448,10864503,5196473,3974176,3570098,4559287,3100080,3959296,4780098,3703520,3026673,4413221,5706672,3717323,4579402,4504925,3362780,5259037,8910678,8007321,2900846,4619032,4514346,2914417,3715781
20,1-1:20,1,20,3322-A07,LILRA3,10348283,6592118,4522853,5940596,4684899,3370514,7254173,4304207,6533010,4993423,13741136,4352209,4502601,3434529,3395235,3620690,5622234,4469966,2802385,5328533,6075338,8745670,4725860,10432320,2757706,5454528,2588347,5730846,6803243,8069625,4396348,5229685,9595993,9585556,6045415,7194311,6814695,4462690,3672125,4503193,5557237,16654925,5135754,5691365,2713187,6558637,6580507,4015176,4115972,7348793,3967326,5079139,3992969,6403876,4846757,3882913,3946382,3466639,2907122,2690673,4244756,3014544,3356706,3408127,2831860,3797617,7726829,3933239,3169087,2795281,5239222,2701823,3415346,4247583,4107081,3163061,4522139,6102477,3880821,4935163,4234763,4004711,4632953,6427154,7070446,3190442,3378596,4633363,2187225,4099202
21,1-1:21,1,21,3322-C07,AGT,13059723,8069353,4162906,5153547,4340678,2703116,7805181,4635493,5901327,4625698,11682515,3201799,4163143,3348596,5066004,3835117,5848567,4698223,4926989,7274847,4976278,8669050,6043017,12568681,3357867,6307206,2440251,7225732,7640919,6977218,4237346,5869180,9975549,9547660,6287484,9630379,8129170,6157024,4738500,6233449,7864760,20075038,16621460,8925924,4499285,7029113,5879893,3629513,3809413,6896265,3626239,4746495,3938258,4968747,4343074,3468358,3310145,2881506,3712674,4528330,5330200,2707668,4655442,5160027,2546630,3264554,8556116,4467904,3459159,3023125,5573601,3278687,4130142,4988169,4724630,3443620,5257812,6552873,3936731,5832552,5409324,4618510,5151041,10702796,9728771,4186302,4692343,6578807,4009026,5177102
22,1-1:22,1,22,REG-A01,L1,2360860,1357287,691095,902650,1877173,543661,2858965,1283870,2080102,1289511,1339742,1418362,645059,761425,781926,702889,1002637,678215,587415,1172097,1167120,1004933,1044077,1036748,666719,962388,360867,737794,899955,812798,1277831,435812,976931,1795914,976414,780529,2933558,786994,537192,1056728,425694,631520,1062877,868836,628638,2140413,2815907,717972,720072,1057482,1239491,1168376,1203501,645369,440159,1938932,1205127,1401960,620677,400204,490489,692661,1416497,652498,482285,1117977,735215,1102291,713202,568715,686974,505345,630877,540496,952901,668888,585971,976745,559488,882927,914886,456975,553318,896095,958453,614533,1549057,908298,562465,1862210
23,1-1:23,1,23,3321-A01,Protein_0006,5581038,3519030,2381210,2316870,3047052,2144075,5784815,2400485,3044060,2631999,4997222,2625134,1932631,1723086,1807122,2258392,3599207,2205711,1649969,3175933,2929894,2227159,2918394,2058400,1481052,3482275,1286623,4263368,3082529,2870798,2409315,2813191,2792832,3793464,2972496,3515470,4384214,2814056,2491912,2216823,2148110,1711852,4501533,2152059,1378226,5584576,3857872,1929685,2075798,3047271,2077238,3076421,1969251,2397446,1851868,2651799,2091763,1856546,1527571,1598256,1995038,1839206,1728749,1844521,1530017,1960686,2112476,2280331,1244890,1609305,2875472,1628934,1619222,1904628,2177695,1310860,2449812,3046425,2157429,2443463,2122205,1949005,2225275,3600353,7180457,1859022,2955676,1871824,1027381,2013338
24,1-1:24,1,24,3321-C01,EIF3D,9281282,9173698,5537050,4585666,6154159,6084924,10634882,8110730,5288280,5660159,9000965,4248213,4590849,2990143,3861975,4254334,7998892,7785946,3790491,7311531,5757050,12108598,7637689,7272602,6824894,7357039,3141583,5308496,5081198,4845989,5907353,3781445,7326845,6559881,4632440,6899658,9569644,4799609,6793877,6189639,5244506,11698126,5818599,6100631,3198119,7630872,9399540,4379514,3562978,7160730,4565442,5644620,7051764,6771526,4237331,4846417,3066423,4522082,3978871,3334694,7509298,3208281,5404538,7671637,2680410,8885406,10863929,9323153,4186920,4160626,9972780,3095811,5123100,4223855,3662153,3248508,4127234,6379205,5340748,5137255,5403761,3907550,7511149,21425909,6945881,4844781,5966026,3853385,2687123,3628910
25,1-1:25,1,25,3321-E01,ADRBK1,14221538,13445755,8844085,4639375,7575589,5951937,12833691,11028826,6668512,7569567,10078040,3583091,3861573,3799116,4251749,3555675,6619009,9039066,3412845,7452980,4535321,14273022,5711042,5623523,11229058,7148895,2911584,5314341,4399474,5010213,6488733,3513401,8669666,7729037,4469407,7061251,12292107,3245853,27775394,6154048,4369175,9341398,7819502,7904338,3557949,12651070,16229281,6734563,4086468,7250386,5934648,7685144,9838961,8631830,4985396,5291713,2894860,6035427,4461398,3836907,7760331,2795565,4966873,7005150,2247222,10730447,10255156,12951486,6086903,4650838,9951973,2893647,7544644,3565582,3213022,5233520,3990683,6737361,4669648,7629020,8452772,3884711,9369807,25208398,7001587,5223545,4895131,4780534,3074555,4044775
26,1-1:26,1,26,3321-G01,Protein_0007,9944356,7487134,4804824,3844488,5290007,5569099,8028026,5811432,5358687,4255080,8777772,3864602,2990429,3034262,3418965,3492692,6955924,6686949,2789958,5925631,4266119,9732547,7138488,5762673,4728518,5866285,3022079,6153911,4505103,5000157,6415216,3425007,5351664,5408840,4028950,6076115,8423342,4512506,6253026,5191776,4071989,12170405,5360962,4584954,2412813,8505416,8558567,4380232,3514454,7197300,4676692,4643635,4752804,5716348,3563656,3592778,2796935,2813674,4547890,2663269,5514159,2705471,4176567,5623604,2018850,11878394,9628281,8313490,4164122,3572268,7833958,2584868,4404373,4579029,4057917,2685882,3443466,4940172,5459755,4464880,4631372,3521330,6273667,15174442,5963975,4896745,5174032,3355806,2258941,3213058
27,1-1:27,1,27,3321-A07,Protein_0008,15021741,11784739,8059391,5195956,8281825,6658865,13734014,9616612,7953805,6631722,10004935,4258500,4912570,3891001,5786527,4570279,7793686,9997739,3737172,8882858,5509443,16288013,7169612,6546159,9595907,8329224,3999931,5971716,7530967,6708757,6906136,4174839,8567773,7294515,5451801,8023660,15312663,6762438,6984790,7644939,5669812,10460642,7124350,7657432,3711516,10648464,10602287,6441879,5007785,10006203,5335648,6782292,7369547,9196018,5680484,6127337,3797060,4739173,8124041,4388620,9235816,4025525,6279393,6567634,2939370,10040884,11048511,12512534,4293320,5400179,11354481,2950766,8611795,4565217,5012269,4530574,4264338,7425261,5090836,7368737,8977619,5678152,10946290,26497933,6744439,4366579,6552295,4644570,3966853,4134611
28,1-1:28,1,28,3321-C07,MPG,9452377,7758066,6558808,5592810,5880190,6429050,14129161,6324934,7991281,5439155,12212451,4563083,3993921,3284149,6318786,5212551,9069494,8489752,4698270,11741417,8338936,16727738,7182393,10781141,6742731,8849801,3932544,7568814,9322879,8221214,7741775,4444768,11050985,8083105,5098906,11930430,12742119,8252952,7470154,7693483,7660157,19065021,7268385,6460972,3252769,7434280,6612630,3925859,3940681,7298089,6513463,8394120,5084107,6556076,4435115,4687309,3643280,4128829,8629397,4668158,9169795,5464773,7243203,10196731,3588789,13654566,18307568,10110254,4555399,5283362,10124390,3914222,8812681,7084968,7331243,3724671,4551300,8448105,5897238,6551197,8254540,5678142,10898501,25947434,10003383,7607853,7811529,4582513,3484953,4023887
29,1-2:1,2,1,3322-F07,BMX,73070583,30058384,19621440,54196997,23756203,44750528,45175729,37080967,26226873,34042417,58155332,47274520,20626488,21960999,40643946,37198895,21033707,45096943,25255018,45585845,46310409,47776424,59303563,13710541,60176146,40845506,4187405,26328956,25767028,36012874,29484249,21063127,11636204,46740407,6687398,37074753,41240838,36392988,7017535,11327430,40098313,25485051,12270721,11934576,14641189,47995643,18747998,31644953,10276128,70440959,14522079,19842585,65850326,15432379,16653002,34893557,6159897,48294592,36663016,5143821,55321080,9861303,39893535,19598926,7512993,20545683,63025707,42855111,44910476,23976390,51106167,4363604,32566391,33946534,14231135,9950629,14095471,27019443,40851397,23322673,15282941,51804024,59863477,17650377,52515613,9303662,6011742,16476870,9539163,4946239
30,1-2:2,2,2,3322-H07,HIST1H2BN,45171288,20467658,12138625,22400438,12928312,13460221,19988010,16100158,17020370,18988265,44662511,15154507,10691213,11220589,24002912,25210478,15469600,23044441,18607135,20835274,21486805,27177570,32305212,14405431,30432767,12680505,3965706,16578237,18679760,23029054,18049891,12892174,12639999,24864402,11530144,20712936,27085750,22693169,7958638,10816922,21856521,13644961,16424417,9671699,8971812,23631768,12320430,13799830,7273312,25539153,8508338,10242857,32947841,11122942,12296830,15201616,6178741,18892323,17178869,5419096,30401378,7904383,12993001,13813877,5931941,10944750,29875412,18596071,20110878,11648693,21398331,4677228,17954347,18385832,10796400,7500471,10557601,13744063,22594701,14506393,10264200,20978368,28069174,14124155,35064552,6849633,5967037,11913034,6033080,4965064
31,1-2:3,2,3,3327-B01,CPXCR1,16051042,9407983,6254501,7995133,6874990,5420361,12195574,6488975,8484233,7441021,23857949,6319700,6197238,4873727,4110624,6276415,8269879,8045268,3969747,9375915,10651141,12960453,9061826,10797702,7267561,8500946,3573893,9871656,8706589,8790079,5467768,6423885,9199114,11215077,7166949,8441600,11249865,7859357,5211534,6222600,7478009,17487994,10814472,5157147,2778725,9407383,8383615,5237113,5082839,10181679,5895300,6572835,6962659,6901082,4972182,5478959,4622822,5208426,5771193,3160925,7906118,4436402,4919996,4373416,3271178,5287417,11874880,6112732,5039799,4418984,8293285,3724237,5914967,6545227,5181685,3471070,5428486,7368490,5596728,5941259,5893436,5566892,7636528,10759961,13178721,4326631,3576711,4369074,2726750,3521214
32,1-2:4,2,4,3327-D01,RBM9,14760418,12616822,7050831,5540065,7943750,7451811,11496245,6095492,7054923,6264253,10550765,3760818,5153991,3588281,2712467,3797496,6713751,6211107,2590644,5430740,6318173,8835235,6564365,6742306,6402591,6715057,2999243,6095815,4821959,3371390,3940279,3434741,7112074,6026150,3846935,5403961,6718987,5925583,4890556,3985318,4136283,10903059,8111267,5312121,2565036,12574101,10515252,7070274,4814860,10053433,5690094,7407268,6521014,8628098,5197813,5831481,3621900,5381071,4009736,2347060,4845252,2156576,3781952,3148382,2708780,4675499,12492253,6018632,2931625,2873191,9673067,2738224,4581336,3496971,3121068,3112971,3273854,5240500,2817237,4381700,4489847,3063052,6242820,10865627,7545845,3751296,3757607,3634635,2093276,3068748
